Reading data! 
(404, 'year_built>=sqrt(cutoffInvariant)*log(number_of_square_feet)/log(10)')
(405, 'year_built>=(log(number_of_square_feet)/log(10)+latitude)^2')
(406, 'year_built>=1/4*(latitude+longitude)^2')
(407, 'year_built>=(number_of_baths^2+1)*per_square_foot')
(408, 'year_built>=HOA_per_month*number_of_beds/number_of_baths')
(409, 'year_built>=cutoffInvariant*number_of_beds/number_of_square_feet')
(410, 'year_built>=number_of_square_feet/days_on_market+HOA_per_month')
(411, 'year_built>=cutoffInvariant*e^(-sqrt(latitude))')
(412, 'year_built>=4*HOA_per_month-lot_size')
(413, 'year_built>=(latitude+1)*e^number_of_baths')
(414, 'year_built>=(ceil(latitude)+number_of_baths)^2')
(415, 'year_built>=number_of_square_feet/number_of_baths+per_square_foot')
(416, 'year_built>=-1/2*10^HOA_per_month+lot_size')
(417, 'year_built>=-cutoffInvariant/(lot_size-per_square_foot)')
(418, 'year_built>=longitude+4*per_square_foot')
(419, 'year_built>=1/4*per_square_foot^2/HOA_per_month')
(420, 'year_built>=latitude*log(HOA_per_month)^2')
(421, 'year_built>=-days_on_market*per_square_foot+number_of_square_feet')
(422, 'year_built>=-e^(e^number_of_baths)+number_of_square_feet')
(423, 'year_built>=10^number_of_baths/(number_of_beds+1)')
(424, 'year_built>=(log(HOA_per_month)+1)^number_of_baths')
(425, 'year_built>=1/2*sqrt(cutoffInvariant)*number_of_beds')
(426, 'year_built>=e^(-log(number_of_beds)/log(10))*number_of_square_feet')
(427, 'year_built>=-2*10^number_of_beds+number_of_square_feet')
(428, 'year_built>=1/2*e^number_of_beds*number_of_baths')
(429, 'year_built>=(log(lot_size)/log(10))^log(latitude)')
(430, 'year_built>=e^(-2*number_of_baths)*longitude^2')
(431, 'year_built>=2*lot_size/10^days_on_market')
(432, 'year_built>=e^(-per_square_foot)*number_of_square_feet^2')
(433, 'year_built>=per_square_foot^sqrt(log(latitude)/log(10))')
(434, 'year_built>=(latitude-1)^2+per_square_foot')
(435, 'year_built>=longitude^2/log(per_square_foot)^2')
(436, 'year_built>=10^log(days_on_market/latitude)')
(437, 'year_built>=-days_on_market^4+number_of_square_feet')
(438, 'year_built>=4*minimum(number_of_square_feet,per_square_foot)')
(439, 'year_built>=HOA_per_month*log(10)/log(2*days_on_market)')
(440, 'year_built>=1/2*sqrt(cutoffInvariant*latitude)')
(441, 'number_of_square_feet<=cutoffInvariant/per_square_foot+number_of_baths')
(442, 'number_of_square_feet<=year_built^number_of_baths-days_on_market-1')
(443, 'number_of_square_feet<=10^(year_built/days_on_market+1)')
(444, 'number_of_square_feet<=year_built^number_of_beds*log(10)/log(latitude)')
(445, 'number_of_square_feet<=e^(2*lot_size)*per_square_foot')
(446, 'number_of_square_feet<=2*longitude+maximum(lot_size,year_built)')
(447, 'number_of_square_feet<=10^(2*days_on_market)*HOA_per_month')
(448, 'number_of_square_feet<=-(latitude-year_built)*log(HOA_per_month)')
(449, 'number_of_square_feet<=latitude^2*log(year_built)/log(10)')
(450, 'number_of_square_feet<=2*10^number_of_beds+year_built')
(451, 'number_of_square_feet<=days_on_market^2*lot_size')
(452, 'number_of_square_feet<=maximum(year_built,-HOA_per_month+lot_size)')
(453, 'number_of_square_feet<=2*cutoffInvariant*days_on_market/HOA_per_month')
(454, 'number_of_square_feet<=1/2*longitude^2+1/2*latitude')
(455, 'number_of_square_feet<=days_on_market*latitude*per_square_foot')
(456, 'number_of_square_feet<=10^e^number_of_baths+lot_size')
(457, 'number_of_square_feet<=maximum(year_built,e^sqrt(per_square_foot))')
(458, 'number_of_square_feet<=1/2*year_built^number_of_baths*days_on_market')
(459, 'number_of_square_feet<=10^per_square_foot/lot_size-1')
(460, 'number_of_square_feet<=number_of_beds^year_built+lot_size')
(461, 'number_of_square_feet<=(2*latitude-number_of_beds)^2')
(462, 'number_of_square_feet<=cutoffInvariant/10^sqrt(number_of_baths)')
(463, 'number_of_square_feet<=maximum(lot_size,2*per_square_foot^2)')
(464, 'number_of_square_feet<=1/2*maximum(lot_size,HOA_per_month^2)')
(465, 'number_of_square_feet<=(year_built/number_of_baths)^number_of_beds')
(466, 'number_of_square_feet<=year_built^number_of_baths-per_square_foot-1')
(467, 'number_of_square_feet<=year_built^number_of_baths-sqrt(lot_size)')
(468, 'number_of_square_feet<=latitude^number_of_baths+year_built')
(469, 'number_of_square_feet<=-(days_on_market-year_built)*log(10)/log(number_of_baths)')
(470, 'number_of_square_feet<=days_on_market^number_of_beds+lot_size-1')
(471, 'number_of_square_feet<=latitude^(days_on_market+number_of_baths)')
(472, 'number_of_square_feet<=(days_on_market-longitude)*latitude')
(473, 'number_of_square_feet<=days_on_market*per_square_foot+year_built')
(474, 'number_of_square_feet<=(1/2*HOA_per_month)^e^number_of_baths')
(475, 'number_of_square_feet<=latitude*maximum(per_square_foot,HOA_per_month)')
(476, 'number_of_square_feet<=1/4*(HOA_per_month-lot_size)^2')
(477, 'number_of_square_feet<=log(lot_size-1)^4')
(478, 'number_of_square_feet<=maximum(lot_size,longitude^HOA_per_month)')
(479, 'number_of_square_feet<=cutoffInvariant^number_of_beds/days_on_market')
(480, 'number_of_square_feet<=maximum(year_built,cutoffInvariant-lot_size)')
(481, 'number_of_square_feet<=cutoffInvariant/per_square_foot+number_of_beds')
(482, 'number_of_square_feet<=maximum(lot_size,cutoffInvariant/per_square_foot)')
(483, 'number_of_square_feet<=cutoffInvariant/days_on_market+lot_size')
(484, 'number_of_square_feet<=maximum(year_built,cutoffInvariant/per_square_foot)')
(485, 'number_of_square_feet<=cutoffInvariant/per_square_foot+days_on_market')
(486, 'number_of_square_feet<=-cutoffInvariant/longitude+latitude')
(487, 'number_of_square_feet<=(10^number_of_baths)^log(latitude)')
(488, 'number_of_square_feet<=1/2*(number_of_baths+1)*year_built')
(489, 'number_of_square_feet<=maximum(per_square_foot^2,-days_on_market+year_built)')
(490, 'number_of_square_feet<=maximum(1/2*lot_size,HOA_per_month^2)')
(491, 'number_of_square_feet<=(10^number_of_beds+latitude)^2')
(492, 'number_of_square_feet<=(number_of_beds+1)*latitude^2')
(493, 'number_of_square_feet<=latitude^2+per_square_foot^2')
(494, 'number_of_square_feet<=log(10)*longitude^2/log(per_square_foot)')
(495, 'number_of_square_feet<=number_of_beds*year_built/(number_of_baths-1)')
(496, 'number_of_square_feet<=(-longitude+year_built)^floor(number_of_baths)')
(497, 'number_of_square_feet<=e^floor(sqrt(abs(longitude)))')
(498, 'number_of_square_feet<=(days_on_market+number_of_baths)*sqrt(cutoffInvariant)')
(499, 'number_of_square_feet<=10^(number_of_beds^2)*per_square_foot')
(500, 'number_of_square_feet<=days_on_market^4+year_built')
(501, 'number_of_square_feet<=maximum(lot_size,2*latitude^2)')
(502, 'number_of_square_feet<=1/2*longitude^2+1/2*days_on_market')
(503, 'number_of_square_feet<=(sqrt(year_built)+days_on_market)^2')
(504, 'number_of_square_feet<=10^(sqrt(year_built)-latitude)')
(505, 'number_of_square_feet<=maximum(latitude,2*per_square_foot)^2')
(506, 'number_of_square_feet<=e^((latitude+1)/number_of_baths)')
(507, 'number_of_square_feet<=cutoffInvariant/(per_square_foot-1)-1')
(508, 'number_of_square_feet<=-10^number_of_baths+year_built^days_on_market')
(509, 'number_of_square_feet<=log(e^(cutoffInvariant/per_square_foot))')
(510, 'number_of_square_feet<=e^(sqrt(log(10^latitude)))')
(511, 'number_of_square_feet<=e^(ceil(sqrt(2)*sqrt(latitude)))')
(512, 'number_of_square_feet<=maximum(per_square_foot^2,-latitude+year_built)')
(513, 'number_of_square_feet<=10^number_of_beds-longitude+year_built')
(514, 'number_of_square_feet>=minimum(HOA_per_month,number_of_baths^lot_size)')
(515, 'number_of_square_feet>=latitude+minimum(days_on_market,per_square_foot)')
(516, 'number_of_square_feet>=number_of_beds^4-latitude')
(517, 'number_of_square_feet>=e^sqrt(latitude)-longitude')
(518, 'number_of_square_feet>=10^number_of_baths/number_of_beds+1')
(519, 'number_of_square_feet>=sqrt(cutoffInvariant)+longitude+1')
(520, 'number_of_square_feet>=2*days_on_market*log(number_of_baths)')
(521, 'number_of_square_feet>=sqrt(number_of_baths-1)*HOA_per_month')
(522, 'number_of_square_feet>=number_of_beds*year_built/HOA_per_month')
(523, 'number_of_square_feet>=minimum(days_on_market,1/4*year_built)')
(524, 'number_of_square_feet>=days_on_market*log(2*number_of_baths)')
(525, 'number_of_square_feet>=(number_of_baths-1)*sqrt(cutoffInvariant)')
(526, 'number_of_square_feet>=-10^number_of_beds+sqrt(cutoffInvariant)')
(527, 'number_of_square_feet>=(log(number_of_beds)-1)*year_built')
(528, 'number_of_square_feet>=year_built/(e^lot_size-1)')
(529, 'number_of_square_feet>=1/2*latitude^2-1/2*per_square_foot')
(530, 'number_of_square_feet>=HOA_per_month/number_of_beds+latitude')
(531, 'number_of_square_feet>=cutoffInvariant/10^e^days_on_market')
(532, 'number_of_square_feet>=1/2*sqrt(cutoffInvariant)*number_of_baths')
(533, 'number_of_square_feet>=2*sqrt(minimum(lot_size,cutoffInvariant))')
(534, 'number_of_square_feet>=per_square_foot^e^(1/longitude)')
(535, 'number_of_square_feet>=year_built/ceil(log(per_square_foot))')
(536, 'number_of_square_feet>=sqrt(-per_square_foot^2+cutoffInvariant)')
(537, 'number_of_square_feet>=minimum(per_square_foot,HOA_per_month)*number_of_baths')
(538, 'number_of_square_feet>=2*log(number_of_baths^days_on_market)')
(539, 'number_of_square_feet>=-10^(2*number_of_baths)+HOA_per_month')
(540, 'number_of_square_feet>=ceil(latitude)^2-lot_size')
(541, 'number_of_square_feet>=e^number_of_beds*log(days_on_market)/log(10)')
(542, 'number_of_square_feet>=10^(number_of_beds/days_on_market)+1')
(543, 'number_of_square_feet>=log(10)*longitude/log(1/2*number_of_baths)')
(544, 'number_of_square_feet>=sqrt(cutoffInvariant)-2*days_on_market')
(545, 'number_of_square_feet>=sqrt(1/2)*e^(1/2*number_of_baths^2)')
(546, 'number_of_square_feet>=4*year_built/per_square_foot')
(547, 'number_of_square_feet>=(days_on_market/HOA_per_month)^number_of_baths')
(548, 'number_of_square_feet>=2*sqrt(1/2)*year_built/sqrt(HOA_per_month)')
(549, 'number_of_square_feet>=10^ceil(sqrt(2)*sqrt(number_of_baths))')
(550, 'number_of_square_feet>=number_of_beds*year_built/HOA_per_month')
(551, 'number_of_square_feet>=-HOA_per_month^2+1/2*year_built')
(552, 'number_of_square_feet>=per_square_foot/number_of_beds-longitude')
(553, 'number_of_square_feet>=latitude^(log(HOA_per_month)/log(10)-1)')
(554, 'number_of_square_feet>=2*sqrt(latitude)^number_of_baths')
(555, 'number_of_square_feet>=sqrt(cutoffInvariant)-1/2*HOA_per_month')
(556, 'number_of_square_feet>=-HOA_per_month*per_square_foot+year_built')
(557, 'number_of_square_feet>=(number_of_beds+1)^2*latitude')
(558, 'number_of_square_feet>=year_built/(days_on_market+longitude)')
(559, 'number_of_square_feet>=HOA_per_month/(longitude+per_square_foot)')
(560, 'number_of_square_feet>=per_square_foot^(-days_on_market+number_of_baths)')
(561, 'number_of_square_feet>=HOA_per_month/(days_on_market-latitude)')
(562, 'number_of_square_feet>=(-log(days_on_market))^number_of_beds')
(563, 'number_of_square_feet>=latitude^(number_of_baths/number_of_beds)')
(564, 'number_of_square_feet>=cutoffInvariant/(lot_size-2)')
(565, 'number_of_square_feet>=longitude/(log(number_of_baths)-1)')
(566, 'number_of_square_feet>=minimum(year_built,1/2*10^number_of_baths)')
(567, 'number_of_square_feet>=1/4*latitude^2*number_of_baths')
(568, 'number_of_square_feet>=(-log(HOA_per_month))^number_of_beds')
(569, 'number_of_square_feet>=1/2*latitude^2-1/2*HOA_per_month')
(570, 'number_of_square_feet>=latitude^2*log(number_of_beds)/log(10)')
(571, 'number_of_square_feet>=1/2*latitude^2/days_on_market')
(572, 'number_of_square_feet>=(-log(cutoffInvariant)/log(10))^number_of_beds')
(573, 'number_of_square_feet>=e^(-e^days_on_market)*lot_size')
(574, 'number_of_square_feet>=-1/2*e^per_square_foot+year_built')
(575, 'number_of_square_feet>=year_built/ceil(log(HOA_per_month))')
(576, 'number_of_square_feet>=days_on_market/(log(HOA_per_month)/log(10)-1)')
(577, 'number_of_square_feet>=10^(-log(days_on_market)+number_of_beds)')
(578, 'number_of_square_feet>=2*latitude-4*longitude')
(579, 'number_of_square_feet>=e^(sqrt(latitude+number_of_beds))')
(580, 'days_on_market<=-1/2*per_square_foot+1/2*year_built')
(581, 'days_on_market<=latitude^2+sqrt(HOA_per_month)')
(582, 'days_on_market<=HOA_per_month^2*number_of_baths')
(583, 'days_on_market<=e^(e^(sqrt(2)*sqrt(lot_size)))')
(584, 'days_on_market<=year_built/number_of_baths+longitude')
(585, 'days_on_market<=year_built^number_of_baths-number_of_square_feet')
(586, 'days_on_market<=(2*10^number_of_beds-1)^2')
(587, 'days_on_market<=maximum(per_square_foot,log(e^lot_size)/log(10))')
(588, 'days_on_market<=year_built/number_of_beds+per_square_foot')
(589, 'days_on_market<=log(e^per_square_foot)/log(10)+number_of_square_feet')
(590, 'days_on_market<=e^sqrt(HOA_per_month)+per_square_foot')
(591, 'days_on_market<=1/2*maximum(HOA_per_month,per_square_foot^2)')
(592, 'days_on_market<=e^(per_square_foot/number_of_baths^2)')
(593, 'days_on_market<=(2*HOA_per_month-2)^number_of_beds')
(594, 'days_on_market<=(number_of_beds^2+1)*HOA_per_month')
(595, 'days_on_market<=1/2*(latitude-1)*per_square_foot')
(596, 'days_on_market<=e^(10^number_of_baths)/latitude')
(597, 'days_on_market<=1/4*lot_size+1/4*year_built')
(598, 'days_on_market<=-1/2*number_of_square_feet+year_built-1')
(599, 'days_on_market<=maximum(HOA_per_month,e^number_of_baths)^2')
(600, 'days_on_market<=log(10^HOA_per_month)^number_of_baths')
(601, 'days_on_market<=2*sqrt(HOA_per_month)*latitude')
(602, 'days_on_market<=1/2*cutoffInvariant^2/lot_size')
(603, 'days_on_market<=year_built/ceil(number_of_baths)-1')
(604, 'days_on_market<=log(10)*year_built/log(per_square_foot)-1')
(605, 'days_on_market<=4*cutoffInvariant/number_of_square_feet')
(606, 'days_on_market<=abs(lot_size-year_built-1)')
(607, 'days_on_market<=e^(10^(1/log(number_of_baths)))')
(608, 'days_on_market<=lot_size/number_of_beds+HOA_per_month')
(609, 'days_on_market<=(-HOA_per_month+lot_size)^number_of_baths')
(610, 'days_on_market<=maximum(lot_size,year_built)/number_of_beds')
(611, 'days_on_market<=10^e^number_of_baths+per_square_foot')
(612, 'days_on_market<=10^(1/2*latitude/number_of_beds)')
(613, 'days_on_market<=4*HOA_per_month-2*longitude')
(614, 'days_on_market<=10^maximum(number_of_beds,e^number_of_baths)')
(615, 'days_on_market<=10^sqrt(1/2*per_square_foot+1)')
(616, 'days_on_market<=maximum(number_of_square_feet,longitude^year_built)')
(617, 'days_on_market<=10^(HOA_per_month-number_of_beds+1)')
(618, 'days_on_market<=cutoffInvariant^number_of_beds/number_of_square_feet')
(619, 'days_on_market<=maximum(HOA_per_month,cutoffInvariant-lot_size)')
(620, 'days_on_market<=10^e^number_of_beds/number_of_baths')
(621, 'days_on_market<=e^(log(year_built)/log(10))*latitude')
(622, 'days_on_market<=maximum(HOA_per_month,e^sqrt(per_square_foot))')
(623, 'days_on_market<=10^number_of_baths*sqrt(lot_size)')
(624, 'days_on_market<=2*year_built/(number_of_beds+2)')
(625, 'days_on_market<=1/2*number_of_square_feet/log(number_of_baths)')
(626, 'days_on_market<=2*e^ceil(sqrt(latitude))')
(627, 'days_on_market<=abs(HOA_per_month^2-number_of_square_feet)')
(628, 'days_on_market<=latitude*log(e^HOA_per_month)/log(10)')
(629, 'days_on_market<=10^log(latitude)/number_of_baths')
(630, 'days_on_market<=4*latitude^2-number_of_square_feet')
(631, 'days_on_market<=maximum(10^number_of_beds,latitude^2)')
(632, 'days_on_market<=log((log(latitude)/log(10))^year_built)')
(633, 'days_on_market<=log(10)^2*longitude^2/log(HOA_per_month)^2')
(634, 'days_on_market<=(e^number_of_beds+longitude)^2')
(635, 'days_on_market<=4*number_of_square_feet/number_of_baths^2')
(636, 'days_on_market<=log(10)*number_of_square_feet/log(log(cutoffInvariant)/log(10))')
(637, 'days_on_market<=abs(10^number_of_baths-lot_size)')
(638, 'days_on_market<=(10^number_of_baths-HOA_per_month)^2')
(639, 'days_on_market<=e^(10^number_of_beds/number_of_baths)')
(640, 'days_on_market<=(10^number_of_beds-number_of_square_feet)^2')
(641, 'days_on_market<=1/4*(2*HOA_per_month-lot_size)^2')
(642, 'days_on_market<=abs(lot_size-year_built+1)')
(643, 'days_on_market<=(sqrt(cutoffInvariant)-HOA_per_month)^2')
(644, 'days_on_market<=10^(-e^number_of_baths+per_square_foot)')
(645, 'days_on_market<=longitude^2/ceil(number_of_baths)^2')
(646, 'days_on_market<=sqrt(cutoffInvariant*log(10)/log(number_of_beds))')
(647, 'days_on_market<=cutoffInvariant^2/longitude^4')
(648, 'days_on_market<=2*abs(-HOA_per_month+lot_size)')
(649, 'days_on_market<=10^e^(number_of_square_feet/per_square_foot)')
(650, 'days_on_market<=log(e^(number_of_square_feet+per_square_foot))/log(10)')
(651, 'days_on_market<=e^(abs(-HOA_per_month+per_square_foot))')
(652, 'days_on_market<=4*(HOA_per_month-per_square_foot)^2')
(653, 'days_on_market<=10^((latitude-per_square_foot)^2)')
(654, 'days_on_market<=log(10^(HOA_per_month+per_square_foot))')
(655, 'days_on_market<=e^(ceil(latitude/number_of_beds))')
(656, 'days_on_market<=e^(sqrt(maximum(per_square_foot,latitude)))')
(657, 'days_on_market<=1/4*maximum(HOA_per_month,latitude)^2')
(658, 'days_on_market<=2*(HOA_per_month+longitude)^2')
(659, 'days_on_market>=ceil(log(number_of_baths))')
(660, 'days_on_market>=(1/number_of_baths)')
(661, 'days_on_market>=-number_of_baths+number_of_beds')
(662, 'days_on_market>=(1/number_of_beds)')
(663, 'days_on_market>=e^(-lot_size)*per_square_foot+1')
(664, 'days_on_market>=(number_of_square_feet-year_built)/per_square_foot')
(665, 'days_on_market>=-longitude-number_of_square_feet+per_square_foot')
(666, 'days_on_market>=(number_of_baths+1)^2-HOA_per_month')
(667, 'days_on_market>=4*HOA_per_month-4*number_of_square_feet')
(668, 'days_on_market>=(number_of_baths-number_of_beds)^2')
(669, 'days_on_market>=2*10^number_of_beds/cutoffInvariant')
(670, 'days_on_market>=floor(log(sqrt(lot_size))/log(10))^2')
(671, 'days_on_market>=floor(latitude/per_square_foot)')
(672, 'days_on_market>=ceil(log(log(HOA_per_month)/log(10)))')
(673, 'days_on_market>=-HOA_per_month+ceil(log(cutoffInvariant))')
(674, 'days_on_market>=10^log(per_square_foot)/cutoffInvariant')
(675, 'days_on_market>=(-number_of_baths+1)^number_of_beds')
(676, 'days_on_market>=10^(floor(number_of_baths)-number_of_beds)')
(677, 'days_on_market>=ceil(log(10)*number_of_beds/log(number_of_square_feet))')
(678, 'days_on_market>=10^(number_of_beds^2-per_square_foot)')
(679, 'days_on_market>=1/2*lot_size/year_built^2')
(680, 'days_on_market>=HOA_per_month^4/cutoffInvariant^2')
(681, 'days_on_market>=(1/(sqrt(HOA_per_month)-number_of_baths))')
(682, 'days_on_market>=number_of_baths^2-2*number_of_beds')
(683, 'days_on_market>=-(lot_size-number_of_square_feet)/latitude')
(684, 'days_on_market>=sqrt(number_of_square_feet)-sqrt(year_built)')
(685, 'days_on_market>=number_of_beds/ceil(log(per_square_foot)/log(10))')
(686, 'days_on_market>=-2*e^HOA_per_month+per_square_foot')
(687, 'days_on_market>=HOA_per_month-1/2*year_built+1')
(688, 'days_on_market>=ceil(number_of_square_feet/year_built)^2')
(689, 'days_on_market>=-floor(log(per_square_foot)/log(10))+number_of_beds')
(690, 'days_on_market>=minimum(number_of_baths,latitude-per_square_foot)')
(691, 'days_on_market>=number_of_baths/(longitude+per_square_foot)')
(692, 'days_on_market>=(1/log(log(number_of_baths)^2))')
(693, 'days_on_market>=log(e^(log(year_built)/log(10)-1))/log(10)')
(694, 'days_on_market>=floor(1/(log(per_square_foot)/log(10)-1))')
(695, 'days_on_market>=2*latitude+longitude-2')
(696, 'days_on_market>=floor(log(abs(longitude))/log(10))')
(697, 'days_on_market>=number_of_beds^2-2*HOA_per_month')
(698, 'days_on_market>=minimum(latitude,-cutoffInvariant+lot_size)')
(699, 'days_on_market>=-(lot_size-number_of_square_feet)/per_square_foot')
(700, 'days_on_market>=(1/(number_of_square_feet/per_square_foot-1))')
(701, 'days_on_market>=floor(log(latitude*number_of_beds)/log(10))')
(702, 'days_on_market>=-longitude-number_of_square_feet+per_square_foot')
(703, 'days_on_market>=-1/2*latitude^2+1/2*HOA_per_month')
(704, 'days_on_market>=-log(latitude)^2/log(10)^2+number_of_beds')
(705, 'days_on_market>=cutoffInvariant/longitude+number_of_square_feet')
(706, 'days_on_market>=-floor(log(HOA_per_month)/log(10))+number_of_baths')
(707, 'days_on_market>=floor(log(number_of_square_feet)/log(10)-number_of_baths)')
(708, 'days_on_market>=number_of_beds/(longitude+per_square_foot)')
(709, 'days_on_market>=-lot_size/(number_of_square_feet-per_square_foot)')
(710, 'days_on_market>=-per_square_foot/(number_of_square_feet-year_built)')
(711, 'days_on_market>=per_square_foot/(number_of_square_feet-year_built)')
(712, 'days_on_market>=-latitude/(HOA_per_month-per_square_foot)')
(713, 'days_on_market>=-longitude/(HOA_per_month-per_square_foot)')
(714, 'days_on_market>=latitude/(HOA_per_month+longitude)')
(715, 'days_on_market>=-longitude/(lot_size-number_of_square_feet)')
(716, 'days_on_market>=(1/(2*longitude+per_square_foot))')
(717, 'days_on_market>=e^(-10^number_of_baths)*lot_size')
(718, 'days_on_market>=HOA_per_month*log(log(number_of_baths))/log(10)')
(719, 'days_on_market>=log(latitude)^2/log(10)^2-number_of_beds')
(720, 'days_on_market>=(log(2*number_of_beds)/log(10))^latitude')
(721, 'days_on_market>=floor(log(number_of_beds)^4)')
(722, 'days_on_market>=1/2*sqrt(cutoffInvariant)-1/2*number_of_square_feet')
(723, 'days_on_market>=floor(latitude^2/number_of_square_feet)')
(724, 'days_on_market>=log(log(number_of_baths)^HOA_per_month)/log(10)')
(725, 'days_on_market>=log(10^number_of_baths/per_square_foot)')
(726, 'days_on_market>=(floor(number_of_baths)-number_of_beds)^2')
(727, 'days_on_market>=10^(-e^number_of_baths+number_of_beds)')
(728, 'days_on_market>=-1/(HOA_per_month-e^number_of_beds)')
(729, 'days_on_market>=(1/(sqrt(lot_size)+longitude))')
(730, 'days_on_market>=log(number_of_square_feet^2/cutoffInvariant)/log(10)')
(731, 'days_on_market>=(1/(sqrt(number_of_square_feet)-latitude))')
(732, 'days_on_market>=(1/(longitude+per_square_foot-1))')
(733, 'days_on_market>=(1/(HOA_per_month-latitude+1))')
(734, 'days_on_market>=2/(2*latitude+longitude)')
(735, 'days_on_market>=-1/(log(HOA_per_month)-number_of_baths)')
(736, 'days_on_market>=-1/(log(per_square_foot)-number_of_beds)')
(737, 'days_on_market>=-1/(sqrt(number_of_square_feet)-latitude)')
(738, 'days_on_market>=log(log(lot_size*number_of_beds))/log(10)')
(739, 'days_on_market>=log(log(number_of_beds*per_square_foot)/log(10))')
(740, 'days_on_market>=(1/log(per_square_foot/latitude))')
(741, 'days_on_market>=ceil(log(per_square_foot/latitude)/log(10))')
(742, 'days_on_market>=(1/log(HOA_per_month/latitude))')
(743, 'per_square_foot<=(10^number_of_beds+longitude)^2')
(744, 'per_square_foot<=ceil(cutoffInvariant/number_of_square_feet)')
(745, 'per_square_foot<=number_of_square_feet^number_of_beds+longitude')
(746, 'per_square_foot<=(e^days_on_market)^(log(cutoffInvariant)/log(10))')
(747, 'per_square_foot<=days_on_market+longitude+number_of_square_feet')
(748, 'per_square_foot<=-floor(2*longitude)+lot_size')
(749, 'per_square_foot<=floor(sqrt(2)*sqrt(10^HOA_per_month))')
(750, 'per_square_foot<=10^e^number_of_beds/number_of_baths')
(751, 'per_square_foot<=(latitude-1)^2/number_of_baths')
(752, 'per_square_foot<=year_built/(number_of_baths^2+1)')
(753, 'per_square_foot<=maximum(HOA_per_month,lot_size-number_of_square_feet)')
(754, 'per_square_foot<=year_built^number_of_baths-number_of_square_feet')
(755, 'per_square_foot<=maximum(lot_size,year_built)-number_of_square_feet')
(756, 'per_square_foot<=cutoffInvariant/HOA_per_month+longitude')
(757, 'per_square_foot<=sqrt(HOA_per_month)*abs(longitude)')
(758, 'per_square_foot<=10^days_on_market*(HOA_per_month+1)')
(759, 'per_square_foot<=HOA_per_month^2+10^number_of_baths')
(760, 'per_square_foot<=-2*days_on_market+year_built')
(761, 'per_square_foot<=floor((latitude-number_of_beds)^2)')
(762, 'per_square_foot<=(sqrt(cutoffInvariant)-HOA_per_month)^2')
(763, 'per_square_foot<=10^e^days_on_market/number_of_beds')
(764, 'per_square_foot<=-days_on_market+maximum(lot_size,HOA_per_month)')
(765, 'per_square_foot<=cutoffInvariant/days_on_market+latitude')
(766, 'per_square_foot<=-cutoffInvariant/(number_of_baths-number_of_square_feet)')
(767, 'per_square_foot<=-cutoffInvariant/(number_of_beds-number_of_square_feet)')
(768, 'per_square_foot<=maximum(HOA_per_month,cutoffInvariant/number_of_square_feet)')
(769, 'per_square_foot<=cutoffInvariant^(days_on_market/number_of_baths)')
(770, 'per_square_foot<=10^number_of_beds*sqrt(lot_size)')
(771, 'per_square_foot<=e^(-number_of_baths)*longitude^2')
(772, 'per_square_foot<=10^(log(sqrt(year_built))^2/log(10)^2)')
(773, 'per_square_foot<=(10^days_on_market-1)*latitude')
(774, 'per_square_foot<=-(latitude-1)^2+year_built')
(775, 'per_square_foot<=cutoffInvariant*e^(-number_of_beds-1)')
(776, 'per_square_foot<=(10^number_of_baths+longitude)^2')
(777, 'per_square_foot<=1/4*(2*days_on_market-number_of_square_feet)^2')
(778, 'per_square_foot<=abs(HOA_per_month^2-lot_size)')
(779, 'per_square_foot<=(HOA_per_month^2-latitude)^2')
(780, 'per_square_foot<=abs(2*HOA_per_month-year_built)')
(781, 'per_square_foot<=ceil(cutoffInvariant/(number_of_square_feet+1))')
(782, 'per_square_foot<=2*e^(2*e^number_of_beds)')
(783, 'per_square_foot<=1/4*(lot_size-year_built)^2')
(784, 'per_square_foot<=(longitude/number_of_beds+1)^2')
(785, 'per_square_foot<=e^(log(cutoffInvariant*days_on_market)/log(10))')
(786, 'per_square_foot<=10^(1/number_of_baths+2)')
(787, 'per_square_foot>=minimum(latitude,number_of_baths^number_of_beds)')
(788, 'per_square_foot>=(longitude/latitude)^number_of_beds')
(789, 'per_square_foot>=minimum(latitude,lot_size/year_built)')
(790, 'per_square_foot>=10^(1/number_of_baths)-number_of_beds')
(791, 'per_square_foot>=(1/log(days_on_market/HOA_per_month))')
(792, 'per_square_foot>=log(10^(days_on_market-number_of_square_feet))')
(793, 'per_square_foot>=HOA_per_month/(10^days_on_market-1)')
(794, 'per_square_foot>=2*number_of_baths*number_of_beds')
(795, 'per_square_foot>=e^sqrt(latitude)-lot_size')
(796, 'per_square_foot>=-1/2*HOA_per_month+abs(longitude)')
(797, 'per_square_foot>=e^(latitude+1/2*longitude)')
(798, 'per_square_foot>=2*number_of_baths^2')
(799, 'per_square_foot>=e^(ceil(1/2*number_of_baths)^2)')
(800, 'per_square_foot>=2*number_of_beds+1')
(801, 'per_square_foot>=2*HOA_per_month/10^number_of_beds')
(802, 'per_square_foot>=sqrt(year_built)-latitude+1')
(803, 'per_square_foot>=log(days_on_market)*number_of_baths^2')
(804, 'per_square_foot>=ceil(HOA_per_month/ceil(latitude))')
(805, 'per_square_foot>=1/2*sqrt(lot_size/year_built)')
(806, 'per_square_foot>=(number_of_beds-2)*longitude')
(807, 'per_square_foot>=-cutoffInvariant/lot_size+latitude')
